[2026-09-23 19:09:35] [INFO    ] discord.client: logging in using static token
[2026-09-23 19:09:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-09-23 19:09:35] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-09-23 19:09:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1552227472051798017', 'username': 'PuffBot', 'avatar': '368b283d6497f47cfc989b041b7e5d49', 'discriminator': '5677', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': 'bb52562dd57de29f7d0988cf9e5b8bb3', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'vad_colors': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-09-23 19:09:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-09-23 19:09:35] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-09-23 19:09:35] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1552227472051798017', 'name': 'PuffBot', 'icon': '368b283d6497f47cfc989b041b7e5d49', 'description': '', 'type': None, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'flags': 557056, 'flags_new': '557056', 'bot': {'id': '1552227472051798017', 'username': 'PuffBot', 'avatar': '368b283d6497f47cfc989b041b7e5d49', 'discriminator': '5677', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': 'bb52562dd57de29f7d0988cf9e5b8bb3', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'vad_colors': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '4c25567ab4f5d078c35d6de9b73297588f437656dc3fe95d3b6c5430012a37a5', 'embedded_surfaces': [], 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '114226866461605897', 'username': 'jooteen', 'avatar': '1db8a6e5da87048337c27f6bf6c5fbca', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': 'dad7395abbfa720bf95273313ff8f880', 'accent_color': None, 'global_name': 'jutin', 'avatar_decoration_data': None, 'collectibles': {'nameplate': {'sku_id': '1349849614286585866', 'asset': 'nameplates/nameplates/cityscape/', 'label': 'COLLECTIBLES_NAMEPLATES_CITYSCAPE_A11Y', 'palette': 'violet'}}, 'display_name_styles': {'font_id': 15, 'effect_id': 2, 'colors': [16218989, 7765494]}, 'vad_colors': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'private_channel_obfuscation_enabled': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 2, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets', 'eligible_oauth2_scopes': ['applications.builds.read', 'applications.commands', 'applications.commands.permissions.update', 'applications.entitlements', 'applications.store.update', 'bot', 'connections', 'email', 'gdm.join', 'guilds', 'guilds.join', 'guilds.members.read', 'identify', 'messages.read', 'openid', 'role_connections.write', 'rpc', 'rpc.activities.write', 'rpc.notifications.read', 'rpc.screenshare.read', 'rpc.screenshare.write', 'rpc.video.read', 'rpc.video.write', 'rpc.voice.read', 'rpc.voice.write', 'webhook.incoming']}
[2026-09-23 19:09:36] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-09-23 19:09:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-js4p",{"micros":0.0}]']}}
[2026-09-23 19:09:36] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-09-23 19:09:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
